nombre,email,latitud,longitud,tipoCuenta
Juan Perez,[email],37.77,-122.41,premium
Maria Garcia,[email],-15.79,-47.88,basica
Carlos Lopez,[email],55.75,37.61,premium
Ana Rodriguez,[email],40.41,-3.70,basica
Pedro Sanchez,[email],41.38,2.17,premium
Laura Gomez,[email],-34.60,-58.38,basica
Miguel Torres,[email],52.52,13.40,premium
Sofia Diaz,[email],30.04,31.23,premium
David Castro,[email],-33.44,-70.66,basica
Elena Ruiz,[email],39.90,116.40,premium
Agustina Lopez,[email],0.0,0.0,basica